fips,2010,2011,2012,2013,2014,2015,2016
51173,32187,32025,31872,31727,31513,31389,31062
51175,18628,18710,18575,18373,18282,18167,18057
51177,123174,124835,126194,127779,129318,130603,132010
51179,129845,132266,134472,137071,140046,141792,144361
51181,7060,6943,6851,6798,6793,6670,6544
51183,12000,12087,11929,11783,11731,11720,11504
51185,45147,44687,44242,44081,43429,42934,42150
51187,37515,37670,37996,38631,39105,39147,39155
51191,54891,54745,55047,54721,54534,54294,54214
51193,17450,17633,17518,17553,17423,17553,17592
51195,41617,41426,40890,40672,39925,39654,39228
51197,29226,29191,29300,29289,29059,29191,29016
51199,65208,65882,65902,66128,66628,67963,67976
51510,140874,144651,147357,149819,151206,153172,155810
51520,17852,17810,17797,17486,17302,17157,16960
51530,6647,6725,6766,6661,6578,6595,6452
51540,43511,43723,44424,44863,45305,46185,46912
51550,223619,225455,228325,230621,233652,235431,237940
51570,17359,17282,17370,17491,17488,17647,17772
51580,5952,5821,5746,5729,5667,5589,5518
51590,42915,42535,42697,42683,42395,42129,41898
51595,5933,5807,5791,5661,5585,5482,5305
51600,22596,22696,23141,23534,23537,23723,24164
51610,12441,12731,13104,13396,13505,13964,14014
51620,8593,8407,8441,8539,8392,8387,8306
51630,24202,25643,27065,27748,28190,27967,28297
51640,7020,6809,6845,6914,6887,6871,6775
51650,137323,136517,137104,137321,137754,136354,135410
51660,49046,49745,51095,51253,52147,52322,53078
51670,22646,22480,22294,22150,22130,22350,22735
51678,7060,6894,6933,7067,7062,7074,7045
51680,75704,76612,77447,78204,78407,79505,80212
51683,38266,39131,40324,41072,41264,41603,41483
51685,14439,15172,15477,15939,15902,15902,15915
51690,13719,13702,13632,13588,13511,13577,13445
51700,181011,180251,180247,181551,182420,181985,181825
51710,242878,243582,245962,245168,246245,246130,245115
51720,3968,4013,4048,4013,4038,3926,3864
51730,32522,31949,31850,32113,32097,32044,31882
51735,12147,12041,12122,12114,12027,12058,12017
51740,95472,95811,96567,96185,95994,96356,95252
51750,16450,16775,16650,17072,17374,17350,17483
51760,204115,206567,210826,213701,216541,219628,223170
51770,96777,96866,98143,99084,99791,99969,99660
51775,24917,24831,25007,25171,25318,25404,25549
51790,23833,24034,23871,24207,24390,24338,24363
51800,84855,84780,85231,85784,86899,88116,89273
51810,438985,442886,445487,448604,450116,451854,452602
51820,21043,21018,20990,21112,21254,21588,21887
51830,13705,14326,14754,14911,14915,15144,15214
51840,26164,26699,27084,27380,27408,27358,27516
53001,18809,18875,18925,19061,19127,19150,19238
53003,21710,21917,21881,22113,22177,22089,22306
53005,176513,180516,182486,184523,186562,190337,193686
53007,72750,73307,73654,73955,74418,75442,76338
53009,71529,71775,71824,72206,72722,73522,74570
53011,426815,432507,437041,442365,449647,458394,467018
53013,4105,4015,3994,4015,3968,3938,3938
53015,102413,102378,101840,101784,102106,103378,105160
53017,38551,38793,39308,39463,39840,40565,41327
53019,7553,7684,7707,7645,7643,7584,7614
53021,79133,83125,85772,86525,87768,88825,90160
53023,2265,2250,2225,2248,2210,2225,2247
53025,89628,90702,91486,91772,92723,93124,93546
53027,72863,72349,71746,70989,70779,71023,71628
53029,78708,79005,79274,78593,79266,80796,82636
53031,29902,29872,29822,30052,30204,30446,31139
53033,1937786,1972444,2008763,2045874,2078886,2114256,2149970
53035,251735,254451,254729,253114,254272,260514,264811
53037,41010,41577,41630,41853,42518,43057,44866
53039,20388,20690,20636,20855,20866,20993,21301
53041,75515,75691,75559,75126,75115,75754,77066
53043,10570,10524,10445,10281,10243,10312,10350
53045,60747,60920,60795,60563,60706,61036,62198
53047,41242,41344,41242,41106,41236,41359,41554
53049,20884,20852,20560,20445,20575,20888,21249
53051,12963,12931,12993,12892,12930,13066,13123
53053,795437,803190,811674,818619,830198,842676,861312
53055,15770,15822,15810,15875,16021,16234,16339
53057,117006,117759,117987,118679,120303,121724,123681
53059,11104,11134,11164,11258,11338,11309,11510
53061,715523,722291,732378,745124,757958,770165,787620
53063,472148,473527,475881,479479,484337,490526,499072
53065,43484,43484,43566,43340,43573,43800,44439
53067,253062,256516,258803,262536,265809,269183,275222
53069,3972,4014,3986,4052,4058,4022,4139
53071,58924,59496,59402,59497,59658,60149,60340
53073,201586,203482,205008,206348,208325,212164,216800
53075,44799,45088,46662,46870,46936,48150,48851
53077,244324,246223,246568,246911,247175,248115,249636
54001,16597,16603,16866,16882,16914,16968,16831
54003,104643,105687,106987,108481,110238,111635,113525
54005,24583,24450,24374,24078,23696,23263,22816
54007,14527,14545,14491,14441,14451,14460,14471
54009,24006,23932,23802,23708,23528,23348,22977
54011,96372,96545,96907,96938,96632,96653,95987
54013,7643,7640,7595,7539,7512,7430,7336
54015,9372,9389,9263,9205,8934,8905,8859
54017,8195,8182,8213,8413,8272,8506,8413
54019,45999,45970,45939,45634,45242,44822,44323
54021,8724,8769,8774,8636,8505,8320,8249
54023,11913,11945,11856,11798,11697,11765,11732
54025,35538,35718,35880,35793,35516,35433,35279
54027,23955,23802,23688,23468,23488,23331,23301
54029,30659,30514,30341,30246,30101,29844,29590
54031,14039,14001,13909,14011,13999,13904,13889
54033,69266,69272,69155,68955,68793,68570,68400
54035,29271,29332,29318,29231,29138,29158,29152
54037,53628,54347,54548,54897,55642,56199,56368
54039,192941,191972,192159,191404,190167,188207,186241
54041,16397,16397,16440,16457,16456,16447,16309
54043,21672,21616,21647,21551,21612,21370,21232
54045,36728,36453,36336,35983,35295,34514,33700
54047,22076,21708,21335,20901,20291,19698,19141
54049,56515,56625,56768,56725,56776,56771,56538
54051,33059,32831,32677,32569,32314,32126,31793
54053,27351,27323,27233,27159,27076,27005,26825
54055,62309,62455,62382,61841,61646,61043,60468
54057,28224,28052,27894,27713,27600,27413,27411
54059,26770,26591,26186,25974,25691,25249,24647
54061,96783,98677,100523,101963,103037,103991,104622
54063,13511,13546,13510,13515,13583,13501,13370
54065,17516,17456,17451,17448,17515,17523,17632
54067,26240,26148,26226,25925,25705,25547,25311
54069,44479,44178,44042,43673,43161,42893,42516
54071,7684,7562,7516,7415,7288,7186,7051
54073,7583,7605,7595,7592,7675,7609,7591
54075,8712,8836,8714,8676,8647,8561,8501
54077,33550,33618,33895,33695,33872,33744,33758
54079,55649,56078,56531,56597,56845,56799,56941
54081,78901,79233,79201,78780,78238,77433,76601
54083,29369,29422,29408,29539,29308,29174,29006
54085,10405,10357,10274,10080,10000,9991,9875
54087,14876,14808,14696,14624,14606,14430,14208
54089,13942,13865,13803,13571,13304,13073,12872
54091,16887,16928,16993,16984,17044,16864,16859
54093,7114,7028,6923,6924,6905,6933,6926
54095,9185,9102,9031,8982,9062,8953,8972
54097,24245,24261,24488,24629,24661,24726,24658
54099,42440,41960,41725,41653,41304,40974,40531
54101,9155,9162,9027,8873,8821,8732,8646
54103,16552,16405,16406,16175,15951,15813,15640
54105,5745,5797,5810,5865,5810,5840,5806
54107,87017,86808,86560,86458,86394,86254,85643
54109,23718,23466,23249,22964,22556,22152,21763
55001,20865,20919,20540,20494,20205,20161,20069
55003,16163,16081,15914,16068,16101,15883,15714
55005,45838,45906,45789,45620,45446,45474,45412
55007,15011,15102,15080,15099,14931,14936,14891
55009,248515,250551,252981,254592,256612,258520,260401
55011,13554,13479,13354,13383,13222,13220,13099
55013,15434,15504,15357,15305,15278,15142,15213
55015,49011,49711,49732,49683,49507,49792,49553
55017,62624,62909,63019,63145,63426,63535,63649
55019,34682,34735,34461,34561,34412,34441,34557
55021,56864,56691,56423,56572,56574,56754,56927
55023,16634,16688,16543,16423,16394,16394,16321
55025,489190,496460,503438,510007,516494,522878,531273
55027,88661,88728,88570,88359,88587,88434,88068
55029,27714,27878,27690,27822,27705,27540,27587
55031,44166,43975,43800,43818,43775,43623,43509
55033,43883,43882,43939,44221,44325,44552,44704
55035,99038,99933,100905,101819,101725,102119,102965
55037,4399,4497,4475,4509,4473,4467,4456
55039,101709,101902,101865,101868,102018,101943,102144
55041,9290,9260,9181,9120,9132,9043,9064
55043,51204,51244,51018,51219,51861,52303,52214
55045,36847,36980,36896,37099,37028,37153,37075
55047,19037,19099,19069,18961,18829,18829,18719
55049,23655,23766,23746,23728,23796,23829,23654
55051,5895,6000,5940,5883,5916,5786,5726
55053,20450,20523,20472,20574,20631,20589,20562
55055,83682,83882,84400,84576,84450,84640,84625
55057,26663,26675,26725,26516,26275,26204,26274
55059,166624,166923,167434,167572,168122,168168,168183
55061,20551,20607,20603,20458,20446,20381,20405
55063,114884,115259,116704,117073,117731,118060,118122
55065,16782,16947,16855,16735,16812,16812,16753
55067,19941,19892,19740,19550,19372,19189,19221
55069,28763,28456,28481,28353,28152,27966,27902
55071,81298,81171,80862,80632,80145,79717,79536
55073,134066,134509,134621,135242,135589,135782,135603
55075,41684,41425,41455,41439,41209,40854,40491
55077,15388,15345,15180,15103,15002,15056,15067
55078,4265,4379,4369,4363,4494,4514,4533
55079,948351,951535,954867,956717,957185,956314,951448
55081,44776,45143,45114,45222,45348,45519,45623
55083,37675,37622,37469,37433,37532,37512,37430
55085,35939,35846,35756,35658,35467,35540,35601
55087,176926,177791,178937,180252,182018,183264,184526
55089,86372,86758,87111,87185,87608,87909,88314
55091,7456,7428,7410,7383,7353,7293,7307
55093,41089,40802,40661,40714,40908,40884,41238
55095,44173,43986,43562,43444,43493,43437,43481
55097,69994,70181,70532,70641,70600,70534,70447
55099,14108,14021,13875,13783,13700,13659,13517
55101,195444,194942,194610,194775,194925,194917,195140
55103,17989,17983,17799,17778,17674,17484,17476
55105,160229,159985,160232,160565,161181,161334,161620
55107,14718,14624,14326,14392,14379,14137,14127
55109,84432,84948,85256,85939,86902,87502,88029
55111,62031,62420,62560,63044,63387,63646,63949
55113,16572,16551,16551,16509,16409,16351,16369
55115,41935,41800,41610,41541,41502,41206,41062
55117,115475,115360,115046,114978,115303,115591,115427
55119,20638,20778,20497,20596,20591,20483,20439
55121,28849,29054,29365,29564,29490,29552,29633
55123,29744,30036,30213,30287,30373,30523,30814
55125,21445,21370,21292,21354,21394,21391,21435
55127,102192,102773,103030,102965,103427,102725,102959
55129,15930,15792,15845,15675,15701,15556,15648
55131,131996,132292,132727,132841,133433,133815,134296
55133,390083,390811,392709,394059,395383,396311,398424
55135,52425,52322,52040,52262,52108,51925,51533
55137,24507,24579,24479,24324,24186,24041,24162
55139,167061,167646,168764,169518,169701,169565,169886
55141,74785,74588,74306,73892,73514,73288,73107
56001,36428,36895,37364,37636,37846,38079,38256
56003,11673,11742,11781,11979,11898,11991,12005
56005,46246,46594,47872,48116,48241,49333,48803
56007,15837,15824,15681,15799,15829,15554,15618
56009,13827,13730,14035,14358,14210,14321,14191
56011,7115,7139,7152,7154,7237,7414,7464
56013,40222,40595,41130,41010,40680,40355,40242
56015,13405,13592,13656,13547,13546,13592,13390
56017,4813,4819,4843,4840,4797,4745,4679
56019,8581,8632,8608,8619,8562,8587,8486
56021,92272,92637,94785,95929,96264,97183,98136
56023,18090,18018,17940,18327,18580,18757,19110
56025,75474,76410,78602,81092,81432,82191,81039
56027,2492,2487,2474,2546,2491,2497,2480
56029,28258,28476,28839,29096,29069,29056,29353
56031,8677,8703,8736,8703,8775,8805,8680
56033,29146,29285,29580,29777,29994,30069,30200
56035,10243,10145,10414,10082,10019,9877,9769
56037,43589,44028,45086,45144,44970,44693,44165
56039,21297,21474,21688,22319,22846,23073,23191
56041,21102,20918,20997,21006,20871,20819,20773
56043,8544,8470,8437,8442,8306,8334,8235
56045,7182,7112,7065,7163,7179,7230,7236
